r0,welfare_efficiency
5.0,-0.02865334015455924
5.0,-0.010969468045005504
5.0,0.007945907259069865
5.0,0.8181696701621661
5.0,0.8216855759184157
5.0,0.7239706136185698
5.0,-0.02020109995446964
5.0,-0.008653340154559278
5.0,0.009030531954994456
5.0,0.8381696701621661
5.0,0.8416855759184158
5.0,0.7439706136185699
5.0,-0.00020109995446967766
5.0,0.011346659845440683
5.0,0.8581696701621663
5.0,0.861685575918416
5.0,0.7639706136185699
5.0,0.019798900045530282
5.0,0.8781696701621665
5.0,0.8816855759184161
5.0,0.4257997630903181
5.0,0.8981696701621666
5.0,0.8843496880138467
5.0,0.9181696701621668
5.0,0.7981696701621659
5.0,0.8016855759184156
5.0,0.7039706136185697
5.0,-0.047588734721621555
5.0,-0.03028067351999754
5.0,-0.011542840468344617
5.0,0.007723344895452905
5.0,0.8181696701621661
5.0,0.8216855759184157
5.0,0.7239706136185698
5.0,-0.027588734721621596
5.0,-0.010280673519997577
5.0,0.008457159531655345
5.0,0.8381696701621661
5.0,0.8416855759184158
5.0,0.7439706136185699
5.0,-0.007588734721621634
5.0,0.009719326480002384
5.0,0.8581696701621663
5.0,0.861685575918416
5.0,0.7639706136185699
5.0,0.012411265278378327
5.0,0.8781696701621665
5.0,0.8816855759184161
5.0,0.4257997630903181
5.0,0.8981696701621666
5.0,0.8843496880138467
5.0,0.9181696701621668
5.0,0.8181696701621661
5.0,0.8216855759184157
5.0,0.7239706136185698
5.0,-0.029602486874314077
5.0,-0.011039369624153361
5.0,0.008125257705817686
5.0,0.8381696701621661
5.0,0.8416855759184158
5.0,0.7439706136185699
5.0,-0.009602486874314116
5.0,0.0089606303758466
5.0,0.8581696701621663
5.0,0.861685575918416
5.0,0.7639706136185699
5.0,0.010397513125685844
5.0,0.8781696701621665
5.0,0.8816855759184161
5.0,0.4257997630903181
5.0,0.8981696701621666
5.0,0.8843496880138467
5.0,0.9181696701621668
5.0,0.8381696701621661
5.0,0.8416855759184158
5.0,0.7439706136185699
5.0,-0.010543665712847369
5.0,0.008520667998679858
5.0,0.8581696701621663
5.0,0.861685575918416
5.0,0.7639706136185699
5.0,0.009456334287152592
5.0,0.8781696701621665
5.0,0.8816855759184161
5.0,0.4257997630903181
5.0,0.8981696701621666
5.0,0.8843496880138467
5.0,0.9181696701621668
5.0,0.8581696701621663
5.0,0.861685575918416
5.0,0.7639706136185699
5.0,0.008909578685965525
5.0,0.8781696701621665
5.0,0.8816855759184161
5.0,0.4257997630903181
5.0,0.8981696701621666
5.0,0.8843496880138467
5.0,0.9181696701621668
5.0,0.8781696701621665
5.0,0.8816855759184161
5.0,0.4257997630903181
5.0,0.8981696701621666
5.0,0.8843496880138467
5.0,0.9181696701621668
5.0,0.8981696701621666
5.0,0.8843496880138467
5.0,0.9181696701621668
5.0,0.9181696701621668
5.0,0.7981696701621659
5.0,0.8016855759184156
5.0,0.7039706136185697
5.0,-0.0402010999544696
5.0,-0.02865334015455924
5.0,-0.010969468045005504
5.0,0.007945907259069865
5.0,0.8181696701621661
5.0,0.8216855759184157
5.0,0.7239706136185698
5.0,-0.02020109995446964
5.0,-0.008653340154559278
5.0,0.009030531954994456
5.0,0.8381696701621661
5.0,0.8416855759184158
5.0,0.7439706136185699
5.0,-0.00020109995446967766
5.0,0.011346659845440683
5.0,0.8581696701621663
5.0,0.861685575918416
5.0,0.7639706136185699
5.0,0.019798900045530282
5.0,0.8781696701621665
5.0,0.8816855759184161
5.0,0.4257997630903181
5.0,0.8981696701621666
5.0,0.8843496880138467
5.0,0.9181696701621668
5.0,0.8181696701621661
5.0,0.8216855759184157
5.0,0.7239706136185698
5.0,-0.027588734721621596
5.0,-0.010280673519997577
5.0,0.008457159531655345
5.0,0.8381696701621661
5.0,0.8416855759184158
5.0,0.7439706136185699
5.0,-0.007588734721621634
5.0,0.009719326480002384
5.0,0.8581696701621663
5.0,0.861685575918416
5.0,0.7639706136185699
5.0,0.012411265278378327
5.0,0.8781696701621665
5.0,0.8816855759184161
5.0,0.4257997630903181
5.0,0.8981696701621666
5.0,0.8843496880138467
5.0,0.9181696701621668
5.0,0.8381696701621661
5.0,0.8416855759184158
5.0,0.7439706136185699
5.0,-0.009602486874314116
5.0,0.0089606303758466
5.0,0.8581696701621663
5.0,0.861685575918416
5.0,0.7639706136185699
5.0,0.010397513125685844
5.0,0.8781696701621665
5.0,0.8816855759184161
5.0,0.4257997630903181
5.0,0.8981696701621666
5.0,0.8843496880138467
5.0,0.9181696701621668
5.0,0.8581696701621663
5.0,0.861685575918416
5.0,0.7639706136185699
5.0,0.009456334287152592
5.0,0.8781696701621665
5.0,0.8816855759184161
5.0,0.4257997630903181
5.0,0.8981696701621666
5.0,0.8843496880138467
5.0,0.9181696701621668
5.0,0.8781696701621665
5.0,0.8816855759184161
5.0,0.4257997630903181
5.0,0.8981696701621666
5.0,0.8843496880138467
5.0,0.9181696701621668
5.0,0.8981696701621666
5.0,0.8843496880138467
5.0,0.9181696701621668
5.0,0.9181696701621668
5.0,0.8181696701621661
5.0,0.8216855759184157
5.0,0.7239706136185698
5.0,-0.02020109995446964
5.0,-0.008653340154559278
5.0,0.009030531954994456
5.0,0.8381696701621661
5.0,0.8416855759184158
5.0,0.7439706136185699
5.0,-0.00020109995446967766
5.0,0.011346659845440683
5.0,0.8581696701621663
5.0,0.861685575918416
5.0,0.7639706136185699
5.0,0.019798900045530282
5.0,0.8781696701621665
5.0,0.8816855759184161
5.0,0.4257997630903181
5.0,0.8981696701621666
5.0,0.8843496880138467
5.0,0.9181696701621668
5.0,0.8381696701621661
5.0,0.8416855759184158
5.0,0.7439706136185699
5.0,-0.007588734721621634
5.0,0.009719326480002384
5.0,0.8581696701621663
5.0,0.861685575918416
5.0,0.7639706136185699
5.0,0.012411265278378327
5.0,0.8781696701621665
5.0,0.8816855759184161
5.0,0.4257997630903181
5.0,0.8981696701621666
5.0,0.8843496880138467
5.0,0.9181696701621668
5.0,0.8581696701621663
5.0,0.861685575918416
5.0,0.7639706136185699
5.0,0.010397513125685844
5.0,0.8781696701621665
5.0,0.8816855759184161
5.0,0.4257997630903181
5.0,0.8981696701621666
5.0,0.8843496880138467
5.0,0.9181696701621668
5.0,0.8781696701621665
5.0,0.8816855759184161
5.0,0.4257997630903181
5.0,0.8981696701621666
5.0,0.8843496880138467
5.0,0.9181696701621668
5.0,0.8981696701621666
5.0,0.8843496880138467
5.0,0.9181696701621668
5.0,0.9181696701621668
5.0,0.8381696701621661
5.0,0.8416855759184158
5.0,0.7439706136185699
5.0,-0.00020109995446967766
5.0,0.011346659845440683
5.0,0.8581696701621663
5.0,0.861685575918416
5.0,0.7639706136185699
5.0,0.019798900045530282
5.0,0.8781696701621665
5.0,0.8816855759184161
5.0,0.4257997630903181
5.0,0.8981696701621666
5.0,0.8843496880138467
5.0,0.9181696701621668
5.0,0.8581696701621663
5.0,0.861685575918416
5.0,0.7639706136185699
5.0,0.012411265278378327
5.0,0.8781696701621665
5.0,0.8816855759184161
5.0,0.4257997630903181
5.0,0.8981696701621666
5.0,0.8843496880138467
5.0,0.9181696701621668
5.0,0.8781696701621665
5.0,0.8816855759184161
5.0,0.4257997630903181
5.0,0.8981696701621666
5.0,0.8843496880138467
5.0,0.9181696701621668
5.0,0.8981696701621666
5.0,0.8843496880138467
5.0,0.9181696701621668
5.0,0.9181696701621668
5.0,0.8581696701621663
5.0,0.861685575918416
5.0,0.7639706136185699
5.0,0.019798900045530282
5.0,0.8781696701621665
5.0,0.8816855759184161
5.0,0.4257997630903181
5.0,0.8981696701621666
5.0,0.8843496880138467
5.0,0.9181696701621668
5.0,0.8781696701621665
5.0,0.8816855759184161
5.0,0.4257997630903181
5.0,0.8981696701621666
5.0,0.8843496880138467
5.0,0.9181696701621668
5.0,0.8981696701621666
5.0,0.8843496880138467
5.0,0.9181696701621668
5.0,0.9181696701621668
5.0,0.8781696701621665
5.0,0.8816855759184161
5.0,0.4257997630903181
5.0,0.8981696701621666
5.0,0.8843496880138467
5.0,0.9181696701621668
5.0,0.8981696701621666
5.0,0.8843496880138467
5.0,0.9181696701621668
5.0,0.9181696701621668
5.0,0.8981696701621666
5.0,0.8843496880138467
5.0,0.9181696701621668
5.0,0.9181696701621668
5.0,0.9181696701621668
