diversity,welfare_efficiency
3,0.9363260837683615
3,0.7849854476210849
2,0.9629927504350283
2,0.8296594171016942
3,0.8570013963733222
3,0.8845181293730771
3,0.9122895021986211
3,0.9404537851795167
2,0.10898165925665866
3,0.8563260837683611
4,0.8836680630399889
4,0.911184796039744
4,0.9389561688652881
3,0.12120459639284767
3,0.8829927504350279
4,0.9103347297066555
4,0.9378514627064112
3,0.14427543088258715
3,0.9096594171016947
4,0.9370013963733222
3,0.2128660248080163
3,0.9363260837683615
3,0.7340348833561267
2,0.9629927504350283
2,0.8563260837683611
3,0.8836680630399889
3,0.911184796039744
3,0.9389561688652881
2,0.11045136794386098
3,0.8829927504350279
4,0.9103347297066555
4,0.9378514627064112
3,0.1229117809994493
3,0.9096594171016947
4,0.9370013963733222
3,0.1463449883456209
3,0.9363260837683615
3,0.7203734627844983
2,0.9629927504350283
2,0.8829927504350279
3,0.9103347297066555
3,0.9378514627064112
2,0.11177139491075112
3,0.9096594171016947
4,0.9370013963733222
3,0.12443713732928775
3,0.9363260837683615
3,0.7140168581259075
2,0.9629927504350283
2,0.9096594171016947
3,0.9370013963733222
2,0.11294530242001205
3,0.9363260837683615
3,0.7103106904675013
2,0.9629927504350283
2,0.9363260837683615
2,0.7078693549066098
2,0.9629927504350283
1,0.9629927504350283
2,0.7763260837683607
3,0.803668063039989
3,0.8311847960397428
3,0.8589561688652875
3,0.887120451846183
3,0.9159415965639134
3,0.9460038571018498
2,0.11492408887515444
3,0.8029927504350274
4,0.8303347297066556
4,0.8578514627064099
4,0.8856228355319543
4,0.9137871185128499
4,0.9426082632305803
3,0.1365245336168534
3,0.8296594171016942
4,0.8570013963733222
4,0.8845181293730771
4,0.9122895021986211
4,0.9404537851795167
3,0.2025582700682983
3,0.8563260837683611
4,0.8836680630399889
4,0.911184796039744
4,0.9389561688652881
3,0.5100338869616408
3,0.8829927504350279
4,0.9103347297066555
4,0.9378514627064112
3,0.7752480021946526
3,0.9096594171016947
4,0.9370013963733222
3,0.9648016974773037
3,0.9363260837683615
3,0.9930583765011816
2,0.9629927504350283
3,0.8029927504350274
4,0.8303347297066556
4,0.8578514627064099
4,0.8856228355319543
4,0.9137871185128499
4,0.9426082632305803
3,0.11721801150516267
4,0.8296594171016942
5,0.8570013963733222
5,0.8845181293730771
5,0.9122895021986211
5,0.9404537851795167
4,0.13937977515654026
4,0.8563260837683611
5,0.8836680630399889
5,0.911184796039744
5,0.9389561688652881
4,0.20625567019620394
4,0.8829927504350279
5,0.9103347297066555
5,0.9378514627064112
4,0.5134045340196847
4,0.9096594171016947
5,0.9370013963733222
4,0.7743690652093008
4,0.9363260837683615
4,0.9610217510470805
3,0.9629927504350283
3,0.8296594171016942
4,0.8570013963733222
4,0.8845181293730771
4,0.9122895021986211
4,0.9404537851795167
3,0.11930901240568306
4,0.8563260837683611
5,0.8836680630399889
5,0.911184796039744
5,0.9389561688652881
4,0.14184737044873297
4,0.8829927504350279
5,0.9103347297066555
5,0.9378514627064112
4,0.20948159161865038
4,0.9096594171016947
5,0.9370013963733222
4,0.5162310649271948
4,0.9363260837683615
4,0.7847995866876097
3,0.9629927504350283
3,0.8563260837683611
4,0.8836680630399889
4,0.911184796039744
4,0.9389561688652881
3,0.1211187574947941
4,0.8829927504350279
5,0.9103347297066555
5,0.9378514627064112
4,0.1440215327122795
4,0.9096594171016947
5,0.9370013963733222
4,0.21232295971441628
4,0.9363260837683615
4,0.7339131793189674
3,0.9629927504350283
3,0.8829927504350279
4,0.9103347297066555
4,0.9378514627064112
3,0.12271260463993601
4,0.9096594171016947
5,0.9370013963733222
4,0.1459480344717178
4,0.9363260837683615
4,0.7202830717974434
3,0.9629927504350283
3,0.9096594171016947
4,0.9370013963733222
3,0.12412041896506289
4,0.9363260837683615
4,0.7139437625924594
3,0.9629927504350283
3,0.9363260837683615
3,0.7102484649128415
3,0.9629927504350283
2,0.9629927504350283
2,0.8029927504350274
3,0.8303347297066556
3,0.8578514627064099
3,0.8856228355319543
3,0.9137871185128499
3,0.9426082632305803
2,0.1365245336168534
3,0.8296594171016942
4,0.8570013963733222
4,0.8845181293730771
4,0.9122895021986211
4,0.9404537851795167
3,0.2025582700682983
3,0.8563260837683611
4,0.8836680630399889
4,0.911184796039744
4,0.9389561688652881
3,0.5099005606064805
3,0.8829927504350279
4,0.9103347297066555
4,0.9378514627064112
3,0.7734741591116363
3,0.9096594171016947
4,0.9370013963733222
3,0.965538863839835
3,0.9363260837683615
3,0.9934692500160585
2,0.9629927504350283
3,0.8296594171016942
4,0.8570013963733222
4,0.8845181293730771
4,0.9122895021986211
4,0.9404537851795167
3,0.13937977515654026
4,0.8563260837683611
5,0.8836680630399889
5,0.911184796039744
5,0.9389561688652881
4,0.2060949881659432
4,0.8829927504350279
5,0.9103347297066555
5,0.9378514627064112
4,0.5130969592822309
4,0.9096594171016947
5,0.9370013963733222
4,0.7766765949966326
4,0.9363260837683615
4,0.9608787722464357
3,0.9629927504350283
3,0.8563260837683611
4,0.8836680630399889
4,0.911184796039744
4,0.9389561688652881
3,0.14173591098714647
4,0.8829927504350279
5,0.9103347297066555
5,0.9378514627064112
4,0.20911948661956573
4,0.9096594171016947
5,0.9370013963733222
4,0.5156560846103191
4,0.9363260837683615
4,0.7846117659610852
3,0.9629927504350283
3,0.8829927504350279
4,0.9103347297066555
4,0.9378514627064112
3,0.1437647123014272
4,0.9096594171016947
5,0.9370013963733222
4,0.21176812944538276
4,0.9363260837683615
4,0.7337904537242457
3,0.9629927504350283
3,0.9096594171016947
4,0.9370013963733222
3,0.14554407534946123
4,0.9363260837683615
4,0.7201920065938844
3,0.9629927504350283
3,0.9363260837683615
3,0.7138701611302584
3,0.9629927504350283
2,0.9629927504350283
2,0.8296594171016942
3,0.8570013963733222
3,0.8845181293730771
3,0.9122895021986211
3,0.9404537851795167
2,0.2025582700682983
3,0.8563260837683611
4,0.8836680630399889
4,0.911184796039744
4,0.9389561688652881
3,0.5097662208480822
3,0.8829927504350279
4,0.9103347297066555
4,0.9378514627064112
3,0.7726440337471288
3,0.9096594171016947
4,0.9370013963733222
3,0.9659581313449327
3,0.9363260837683615
3,0.9938025296349816
2,0.9629927504350283
3,0.8563260837683611
4,0.8836680630399889
4,0.911184796039744
4,0.9389561688652881
3,0.2059333756162062
4,0.8829927504350279
5,0.9103347297066555
5,0.9378514627064112
4,0.5128303798204557
4,0.9096594171016947
5,0.9370013963733222
4,0.7788746604967024
4,0.9363260837683615
4,0.9607554046868864
3,0.9629927504350283
3,0.8829927504350279
4,0.9103347297066555
4,0.9378514627064112
3,0.2087522318694543
4,0.9096594171016947
5,0.9370013963733222
4,0.515130753895057
4,0.9363260837683615
4,0.7844219677411401
3,0.9629927504350283
3,0.9096594171016947
4,0.9370013963733222
3,0.21120129526677014
4,0.9363260837683615
4,0.7336667014049459
3,0.9629927504350283
3,0.9363260837683615
3,0.7201002649830657
3,0.9629927504350283
2,0.9629927504350283
2,0.8563260837683611
3,0.8836680630399889
3,0.911184796039744
3,0.9389561688652881
2,0.5096308603096404
3,0.8829927504350279
4,0.9103347297066555
4,0.9378514627064112
3,0.7721238500299272
3,0.9096594171016947
4,0.9370013963733222
3,0.9661285485340363
3,0.9363260837683615
3,0.9940735991256038
2,0.9629927504350283
3,0.8829927504350279
4,0.9103347297066555
4,0.9378514627064112
3,0.5125802434706407
4,0.9096594171016947
5,0.9370013963733222
4,0.7803334400539884
4,0.9363260837683615
4,0.9606318380548501
3,0.9629927504350283
3,0.9096594171016947
4,0.9370013963733222
3,0.5146604642133465
4,0.9363260837683615
4,0.7842301740853374
3,0.9629927504350283
3,0.9363260837683615
3,0.7335419171541333
3,0.9629927504350283
2,0.9629927504350283
2,0.8829927504350279
3,0.9103347297066555
3,0.9378514627064112
2,0.7717731031282319
3,0.9096594171016947
4,0.9370013963733222
3,0.9665044580162054
3,0.9363260837683615
3,0.9942944618615923
2,0.9629927504350283
3,0.9096594171016947
4,0.9370013963733222
3,0.7815999942332957
4,0.9363260837683615
4,0.9605210740866847
3,0.9629927504350283
3,0.9363260837683615
3,0.7840363668047438
3,0.9629927504350283
2,0.9629927504350283
2,0.9096594171016947
3,0.9370013963733222
2,0.9659314360559269
3,0.9363260837683615
3,0.9946042663952888
2,0.9629927504350283
3,0.9363260837683615
3,0.9604238327839224
3,0.9629927504350283
2,0.9629927504350283
2,0.9363260837683615
2,0.9946213566612724
2,0.9629927504350283
2,0.9629927504350283
1,0.9629927504350283
